0= [483|3.987987689172506]
0.01= [225|2.699837725867246]
0.2= [432|2.699837725867246]
0.22= [486|2.699837725867246]
0.3= [424|3.512569864778516]
0.33= [486|2.699837725867246]
0.39= [0|2.699837725867246]
0.4= [304|2.399673721481038, 424|2.399673721481038]
0.40= [451|2.699837725867246]
0.5= [132|2.2227164711475833, 144|2.2227164711475833, 327|2.2227164711475833]
0.53= [93|2.699837725867246]
0.59= [266|2.699837725867246]
0.6= [53|2.732645081207057, 132|2.100370545117563, 434|2.100370545117563, 482|2.100370545117563]
0.68= [266|2.699837725867246]
0.7= [53|2.399673721481038, 132|2.399673721481038]
0.73= [266|2.699837725867246]
0.75= [21|2.2227164711475833, 401|2.2227164711475833, 495|2.2227164711475833]
0.77= [266|2.699837725867246]
0.8= [132|2.2227164711475833, 424|2.2227164711475833, 482|2.2227164711475833]
0.80= [451|2.699837725867246]
0.9= [53|2.699837725867246]
0.99= [4|2.699837725867246]
0200= [372|2.699837725867246]
0900= [275|2.699837725867246]
1= [3|1.1760912590556813, 4|1.1760912590556813, 7|1.1760912590556813, 8|1.1760912590556813, 15|1.1760912590556813, 41|1.5301300056696594, 58|2.1700036769615374, 82|1.7372293962411556, 98|1.9981437714973846, 102|1.5301300056696594, 108|1.1760912590556813, 124|1.5301300056696594, 134|1.1760912590556813, 142|1.1760912590556813, 147|1.1760912590556813, 194|1.5301300056696594, 195|1.7372293962411556, 205|1.5301300056696594, 256|1.1760912590556813, 290|1.1760912590556813, 304|1.1760912590556813, 306|1.1760912590556813, 317|1.5301300056696594, 348|1.7372293962411556, 367|1.1760912590556813, 375|1.1760912590556813, 376|1.1760912590556813, 396|1.1760912590556813, 409|1.1760912590556813, 421|1.5301300056696594, 468|1.1760912590556813, 471|1.1760912590556813, 473|1.1760912590556813, 479|1.1760912590556813, 481|1.1760912590556813]
1,000= [195|2.399673721481038, 465|2.399673721481038]
1,000,000= [335|2.699837725867246]
1,001,430= [45|2.699837725867246]
1,0053,234= [165|2.699837725867246]
1,019,000= [198|2.699837725867246]
1,020,096= [244|2.699837725867246]
1,025,000= [334|2.699837725867246]
1,026,000= [334|2.699837725867246]
1,031,000= [181|2.699837725867246]
1,035,000= [89|2.699837725867246]
1,060.50= [295|2.699837725867246]
1,071= [376|2.699837725867246]
1,100= [436|2.699837725867246]
1,135,000= [166|2.699837725867246]
1,142,000= [73|2.699837725867246]
1,167,000= [158|2.699837725867246]
1,177,786= [499|2.699837725867246]
1,200= [136|2.399673721481038, 275|2.399673721481038]
1,250= [356|2.699837725867246]
1,289,635,000= [338|2.699837725867246]
1,318,000= [166|2.699837725867246]
1,324,000= [167|2.699837725867246]
1,358,000= [416|2.699837725867246]
1,409,867= [244|2.699837725867246]
1,411= [486|2.699837725867246]
1,413,000= [473|2.699837725867246]
1,425,000= [119|2.699837725867246]
1,428,000= [37|3.512569864778516]
1,459,193,000= [338|2.699837725867246]
1,470= [168|2.699837725867246]
1,477,829= [324|2.699837725867246]
1,500= [94|2.699837725867246]
1,507= [168|2.699837725867246]
1,513,395= [218|2.699837725867246]
1,543= [199|2.699837725867246]
1,545,160= [26|2.699837725867246]
1,553,000= [181|2.699837725867246]
1,568,941= [165|2.699837725867246]
1,600,000= [279|2.699837725867246]
1,628= [304|2.699837725867246]
1,655.8= [5|2.699837725867246]
1,656,000= [477|2.699837725867246]
1,666,313= [365|2.699837725867246]
1,686= [304|2.699837725867246]
1,699,124= [499|2.699837725867246]
1,700= [131|2.399673721481038, 374|2.399673721481038]
1,709= [438|2.699837725867246]
1,710,000= [139|2.699837725867246]
1,712,000= [114|2.699837725867246]
1,715,000= [91|2.699837725867246]
1,750= [0|2.699837725867246]
1,776,000= [473|2.699837725867246]
1,780= [0|2.399673721481038, 304|2.399673721481038]
1,780,000= [362|2.699837725867246]
1,794= [304|2.699837725867246]
1,800= [326|2.699837725867246]
1,807,000= [274|2.699837725867246]
1,850= [0|2.399673721481038, 319|2.399673721481038]
1,850,000= [45|2.699837725867246]
1,870= [0|2.699837725867246]
1,875= [0|2.699837725867246]
1,880= [0|3.512569864778516]
1,894,764= [121|2.399673721481038, 248|2.399673721481038]
1,900,000= [279|2.699837725867246]
1,956,214= [244|2.699837725867246]
1,974,529= [244|2.699837725867246]
1,977= [436|2.699837725867246]
1,995= [205|2.699837725867246]
1-1/16= [93|3.512569864778516]
1-1/4= [221|2.699837725867246]
1-1/8= [25|2.2227164711475833, 209|2.2227164711475833, 234|2.2227164711475833]
1-3/8= [110|2.399673721481038, 471|2.399673721481038]
1-5/8= [168|2.699837725867246]
1-7/8= [168|2.699837725867246]
1.0= [203|2.2227164711475833, 280|2.2227164711475833, 482|2.2227164711475833]
1.00= [22|2.699837725867246]
1.01= [192|2.399673721481038, 469|2.399673721481038]
1.02= [109|2.399673721481038, 192|2.399673721481038]
1.03= [193|2.699837725867246]
1.030= [121|2.699837725867246]
1.04= [89|2.399673721481038, 371|2.399673721481038]
1.05= [234|2.399673721481038, 369|2.399673721481038]
1.06= [0|2.399673721481038, 37|2.399673721481038]
1.07= [167|2.699837725867246]
1.08= [369|2.399673721481038, 439|2.399673721481038]
1.09= [335|2.399673721481038, 371|2.399673721481038]
1.1= [37|2.100370545117563, 261|2.100370545117563, 348|2.100370545117563, 482|2.100370545117563]
1.10= [39|2.399673721481038, 214|2.399673721481038]
1.11= [89|2.399673721481038, 209|2.399673721481038]
1.12= [64|2.399673721481038, 193|2.399673721481038]
1.125= [137|2.699837725867246]
1.14= [226|2.399673721481038, 411|2.399673721481038]
1.15= [196|2.100370545117563, 203|2.100370545117563, 214|2.100370545117563, 369|2.100370545117563]
1.16= [332|2.699837725867246]
1.18= [198|2.699837725867246]
1.19= [10|2.399673721481038, 44|2.399673721481038]
1.2= [132|2.100370545117563, 296|2.100370545117563, 303|2.100370545117563, 453|2.100370545117563]
1.20= [196|2.399673721481038, 209|2.399673721481038]
1.21= [26|2.699837725867246]
1.22= [37|2.2227164711475833, 41|2.2227164711475833, 369|2.2227164711475833]
1.225= [121|2.699837725867246]
1.23= [167|2.699837725867246]
1.24= [4|2.699837725867246]
1.25= [0|2.842393833458783, 80|2.503545071201379, 212|1.9242792860618816, 226|1.9242792860618816, 481|1.9242792860618816, 495|1.9242792860618816]
1.25.= [401|2.699837725867246]
1.27= [17|2.699837725867246]
1.28= [39|2.399673721481038, 369|2.399673721481038]
1.29= [278|2.699837725867246]
1.3= [65|2.0043213737826426, 122|2.0043213737826426, 256|2.0043213737826426, 357|2.0043213737826426, 424|2.0043213737826426]
1.30= [196|2.699837725867246]
1.34= [89|2.2227164711475833, 96|2.2227164711475833, 173|2.2227164711475833]
1.35= [4|2.399673721481038, 209|2.399673721481038]
1.36= [220|2.399673721481038, 404|2.399673721481038]
1.38= [193|2.699837725867246]
1.4= [17|1.9242792860618816, 65|1.9242792860618816, 97|1.9242792860618816, 191|2.842393833458783, 256|1.9242792860618816, 357|1.9242792860618816]
1.4375= [367|3.512569864778516]
1.46= [278|2.699837725867246]
1.495= [255|2.699837725867246]
1.5= [37|1.7075701760979363, 53|1.7075701760979363, 56|2.221600018804642, 256|2.221600018804642, 261|2.221600018804642, 319|1.7075701760979363, 325|1.7075701760979363, 447|1.7075701760979363, 475|1.7075701760979363, 493|1.7075701760979363]
1.50= [9|2.100370545117563, 177|2.100370545117563, 206|2.100370545117563, 447|2.100370545117563]
1.51= [451|2.699837725867246]
1.52= [371|3.512569864778516]
1.53= [17|2.2227164711475833, 26|2.2227164711475833, 193|2.2227164711475833]
1.55= [200|2.2227164711475833, 209|2.2227164711475833, 401|2.2227164711475833]
1.56= [4|2.699837725867246]
1.57= [364|2.699837725867246]
1.59= [13|2.699837725867246]
1.6= [32|2.0043213737826426, 150|2.0043213737826426, 342|2.0043213737826426, 422|2.0043213737826426, 447|2.0043213737826426]
1.61= [451|2.699837725867246]
1.65= [4|2.699837725867246]
1.66= [220|2.699837725867246]
1.69= [495|2.699837725867246]
1.7= [84|2.2227164711475833, 196|2.2227164711475833, 280|2.2227164711475833]
1.70= [206|2.399673721481038, 447|2.399673721481038]
1.71= [270|2.399673721481038, 495|2.399673721481038]
1.75= [183|2.399673721481038, 495|2.399673721481038]
1.76= [270|2.699837725867246]
1.78= [193|2.699837725867246]
1.8= [174|2.100370545117563, 218|2.100370545117563, 302|2.100370545117563, 424|2.732645081207057]
1.80= [93|2.0043213737826426, 166|2.0043213737826426, 196|2.0043213737826426, 206|2.0043213737826426, 447|2.0043213737826426]
1.83= [392|2.699837725867246]
1.87= [374|2.399673721481038, 404|2.399673721481038]
